order_id,customer_id,customer_segment,product_id,product_name,category,order_date,quantity,unit_price,discount_percent,total_amount,country,sales_channel,payment_method
79,1850,Private,505,Office Chair,Furniture,2026-05-23,6,250,0,1500.0,Italy,Store,Cash
80,1506,Small Business,507,Headphones,Audio,2026-04-04,6,150,0,900.0,Italy,Store,Bank Transfer
81,1901,Enterprise,505,Office Chair,Furniture,2026-12-26,6,250,0,1500.0,United Kingdom,Online,PayPal
82,1416,Small Business,502,Monitor,Electronics,2026-10-12,4,300,15,1020.0,France,Marketplace,Cash
83,1301,Private,508,Webcam,Accessories,2026-07-27,1,110,0,110.0,France,Partner,Bank Transfer
84,1352,Small Business,508,Webcam,Accessories,2026-10-09,9,110,10,891.0,Netherlands,Partner,Cash
85,1236,Private,505,Office Chair,Furniture,2026-04-09,5,250,0,1250.0,Netherlands,Online,PayPal
86,1495,Small Business,504,Mouse,Accessories,2026-10-29,4,40,15,136.0,United Kingdom,Online,PayPal
87,1183,Small Business,505,Office Chair,Furniture,2026-01-08,4,250,0,1000.0,Germany,Partner,Credit Card
88,1714,Private,501,Laptop,Electronics,2026-11-23,9,1200,0,10800.0,Italy,Online,Credit Card
89,1451,Small Business,505,Office Chair,Furniture,2026-04-05,8,250,5,1900.0,Israel,Partner,Cash
90,1503,Private,502,Monitor,Electronics,2026-10-23,2,300,5,570.0,Israel,Store,PayPal
91,1121,Enterprise,505,Office Chair,Furniture,2026-08-02,2,250,0,500.0,France,Marketplace,Cash
92,1439,Small Business,508,Webcam,Accessories,2026-10-19,5,110,10,495.0,Israel,Online,PayPal
93,1083,Private,504,Mouse,Accessories,2026-05-03,5,40,15,170.0,Germany,Online,PayPal
94,1705,Enterprise,501,Laptop,Electronics,2026-08-29,7,1200,5,7980.0,United Kingdom,Online,PayPal
95,1880,Small Business,505,Office Chair,Furniture,2026-02-06,5,250,15,1062.5,France,Partner,PayPal
96,1230,Enterprise,507,Headphones,Audio,2026-03-18,2,150,10,270.0,United Kingdom,Store,Credit Card
97,1609,Enterprise,501,Laptop,Electronics,2026-10-19,3,1200,0,3600.0,United Kingdom,Marketplace,Credit Card
98,1412,Small Business,508,Webcam,Accessories,2026-09-14,5,110,15,467.5,Italy,Marketplace,Credit Card
99,1330,Enterprise,501,Laptop,Electronics,2026-05-09,7,1200,15,7140.0,Israel,Online,PayPal
100,1041,Private,501,Laptop,Electronics,2026-08-29,5,1200,10,5400.0,Italy,Partner,PayPal
101,1481,Small Business,507,Headphones,Audio,2026-07-29,8,150,0,1200.0,Netherlands,Partner,Credit Card
102,1710,Small Business,503,Keyboard,Accessories,2026-05-28,6,80,5,456.0,Spain,Online,Cash
103,1331,Private,502,Monitor,Electronics,2026-07-26,6,300,0,1800.0,Israel,Marketplace,Cash
104,1370,Enterprise,501,Laptop,Electronics,2026-09-13,4,1200,10,4320.0,Italy,Online,PayPal
105,1949,Small Business,505,Office Chair,Furniture,2026-08-13,9,250,0,2250.0,Italy,Online,Credit Card
106,1564,Private,504,Mouse,Accessories,2026-10-10,3,40,0,120.0,Spain,Online,PayPal
107,1663,Private,502,Monitor,Electronics,2026-09-13,8,300,0,2400.0,United Kingdom,Partner,Cash
108,1467,Enterprise,508,Webcam,Accessories,2026-03-16,8,110,0,880.0,Spain,Store,PayPal
109,1348,Enterprise,502,Monitor,Electronics,2026-05-17,5,300,5,1425.0,Israel,Partner,Bank Transfer
110,1551,Small Business,508,Webcam,Accessories,2026-06-26,3,110,5,313.5,Netherlands,Marketplace,Cash
111,1244,Enterprise,506,Desk,Furniture,2026-07-16,4,450,15,1530.0,France,Marketplace,Credit Card
112,1935,Small Business,506,Desk,Furniture,2026-07-17,8,450,15,3060.0,Germany,Marketplace,Credit Card
113,1339,Private,503,Keyboard,Accessories,2026-08-14,9,80,10,648.0,USA,Marketplace,Credit Card
114,1993,Private,503,Keyboard,Accessories,2026-02-08,7,80,15,476.0,Italy,Partner,Bank Transfer
115,1872,Enterprise,507,Headphones,Audio,2026-10-01,2,150,0,300.0,Spain,Partner,Cash
116,1240,Enterprise,501,Laptop,Electronics,2026-12-17,10,1200,0,12000.0,United Kingdom,Store,Credit Card
117,1720,Private,507,Headphones,Audio,2026-08-16,2,150,15,255.0,Germany,Partner,Credit Card
118,1300,Small Business,501,Laptop,Electronics,2026-07-11,6,1200,0,7200.0,Spain,Store,PayPal
119,1811,Private,507,Headphones,Audio,2026-03-29,10,150,15,1275.0,Germany,Online,Cash
120,1146,Private,504,Mouse,Accessories,2026-08-25,8,40,10,288.0,United Kingdom,Marketplace,Bank Transfer
121,1693,Enterprise,501,Laptop,Electronics,2026-03-22,8,1200,0,9600.0,USA,Marketplace,Bank Transfer
122,1256,Small Business,505,Office Chair,Furniture,2026-06-04,7,250,15,1487.5,France,Marketplace,Cash
123,1585,Small Business,502,Monitor,Electronics,2026-10-22,4,300,5,1140.0,United Kingdom,Partner,Credit Card
124,1579,Enterprise,507,Headphones,Audio,2026-01-26,5,150,0,750.0,Italy,Partner,PayPal
125,1194,Enterprise,506,Desk,Furniture,2026-05-09,4,450,15,1530.0,Germany,Online,Credit Card
126,1593,Small Business,505,Office Chair,Furniture,2026-03-09,8,250,0,2000.0,USA,Partner,Bank Transfer
127,1135,Enterprise,507,Headphones,Audio,2026-07-07,3,150,0,450.0,United Kingdom,Store,Bank Transfer
128,1891,Small Business,508,Webcam,Accessories,2026-02-28,5,110,15,467.5,Italy,Online,PayPal
129,1374,Private,504,Mouse,Accessories,2026-07-22,7,40,10,252.0,Israel,Partner,Credit Card
130,1766,Enterprise,508,Webcam,Accessories,2026-05-15,6,110,15,561.0,Spain,Partner,Credit Card
131,1634,Enterprise,504,Mouse,Accessories,2026-06-17,8,40,0,320.0,France,Online,Cash
132,1143,Private,505,Office Chair,Furniture,2026-01-20,7,250,0,1750.0,United Kingdom,Marketplace,Credit Card
133,1138,Small Business,502,Monitor,Electronics,2026-08-21,4,300,10,1080.0,Netherlands,Marketplace,PayPal
134,1630,Small Business,507,Headphones,Audio,2026-05-24,2,150,5,285.0,Israel,Partner,PayPal
135,1875,Small Business,508,Webcam,Accessories,2026-02-20,8,110,0,880.0,Netherlands,Partner,Credit Card
136,1991,Private,507,Headphones,Audio,2026-08-21,5,150,0,750.0,USA,Store,Credit Card
137,1128,Enterprise,501,Laptop,Electronics,2026-04-16,6,1200,0,7200.0,USA,Store,PayPal
138,1807,Enterprise,504,Mouse,Accessories,2026-01-02,6,40,0,240.0,United Kingdom,Store,PayPal
139,1676,Private,505,Office Chair,Furniture,2026-03-09,3,250,0,750.0,Israel,Partner,PayPal
140,1271,Private,506,Desk,Furniture,2026-03-06,1,450,0,450.0,Spain,Online,Credit Card
141,1525,Enterprise,508,Webcam,Accessories,2026-02-25,8,110,0,880.0,Italy,Store,Credit Card
142,1987,Private,505,Office Chair,Furniture,2026-02-01,8,250,15,1700.0,Italy,Marketplace,Cash
143,1931,Small Business,502,Monitor,Electronics,2026-02-07,8,300,15,2040.0,USA,Partner,PayPal
144,1639,Enterprise,502,Monitor,Electronics,2026-10-27,3,300,0,900.0,Netherlands,Marketplace,Bank Transfer
145,1440,Private,508,Webcam,Accessories,2026-12-26,9,110,10,891.0,USA,Store,Cash
146,1347,Small Business,508,Webcam,Accessories,2026-07-24,4,110,5,418.0,Spain,Online,Bank Transfer
147,1261,Small Business,507,Headphones,Audio,2026-03-20,6,150,15,765.0,Italy,Online,Credit Card
148,1098,Enterprise,502,Monitor,Electronics,2026-07-10,2,300,5,570.0,Germany,Online,Bank Transfer
149,1894,Enterprise,502,Monitor,Electronics,2026-08-05,7,300,0,2100.0,Israel,Partner,Bank Transfer
150,1519,Private,506,Desk,Furniture,2026-03-21,2,450,10,810.0,Italy,Store,Credit Card
151,1117,Small Business,506,Desk,Furniture,2026-10-21,9,450,0,4050.0,France,Marketplace,Credit Card
152,1279,Enterprise,505,Office Chair,Furniture,2026-06-08,1,250,0,250.0,Netherlands,Partner,Credit Card
153,1673,Small Business,503,Keyboard,Accessories,2026-02-05,3,80,10,216.0,Germany,Online,Credit Card
154,1464,Small Business,504,Mouse,Accessories,2026-03-22,7,40,5,266.0,Netherlands,Partner,Bank Transfer
155,1161,Enterprise,502,Monitor,Electronics,2026-01-26,1,300,0,300.0,USA,Partner,Cash
156,1452,Small Business,507,Headphones,Audio,2026-05-20,8,150,10,1080.0,France,Online,Bank Transfer
157,1694,Enterprise,507,Headphones,Audio,2026-10-31,2,150,0,300.0,Italy,Partner,Credit Card
158,1056,Private,504,Mouse,Accessories,2026-04-15,7,40,10,252.0,United Kingdom,Store,PayPal
159,1122,Private,505,Office Chair,Furniture,2026-09-12,5,250,0,1250.0,Spain,Store,PayPal
160,1235,Enterprise,507,Headphones,Audio,2026-10-14,9,150,15,1147.5,Netherlands,Online,Cash
161,1470,Private,501,Laptop,Electronics,2026-06-10,7,1200,0,8400.0,Spain,Marketplace,Cash
162,1021,Small Business,505,Office Chair,Furniture,2026-03-29,2,250,5,475.0,Italy,Partner,Credit Card
163,1446,Enterprise,507,Headphones,Audio,2026-07-25,2,150,0,300.0,USA,Marketplace,Bank Transfer
164,1797,Private,506,Desk,Furniture,2026-02-09,4,450,0,1800.0,USA,Store,Bank Transfer
165,1105,Private,506,Desk,Furniture,2026-05-12,3,450,0,1350.0,France,Store,PayPal
166,1505,Small Business,502,Monitor,Electronics,2026-10-16,3,300,15,765.0,Italy,Partner,Bank Transfer
167,1480,Small Business,503,Keyboard,Accessories,2026-11-20,8,80,0,640.0,United Kingdom,Partner,Credit Card
168,1317,Small Business,506,Desk,Furniture,2026-08-20,9,450,0,4050.0,Israel,Online,Bank Transfer
169,1884,Private,505,Office Chair,Furniture,2026-11-11,2,250,15,425.0,Spain,Marketplace,Credit Card
170,1192,Small Business,508,Webcam,Accessories,2026-11-06,10,110,15,935.0,Italy,Store,Credit Card
171,1731,Private,508,Webcam,Accessories,2026-09-16,2,110,0,220.0,Germany,Online,PayPal
172,1535,Enterprise,508,Webcam,Accessories,2026-03-23,8,110,10,792.0,Netherlands,Partner,Bank Transfer
173,1695,Enterprise,507,Headphones,Audio,2026-01-27,7,150,0,1050.0,Netherlands,Online,Bank Transfer
174,1395,Small Business,502,Monitor,Electronics,2026-05-10,9,300,15,2295.0,Germany,Partner,Credit Card
175,1990,Enterprise,503,Keyboard,Accessories,2026-12-24,6,80,0,480.0,Spain,Store,Credit Card
176,1658,Small Business,505,Office Chair,Furniture,2026-03-07,9,250,5,2137.5,USA,Marketplace,Bank Transfer
177,1184,Private,501,Laptop,Electronics,2026-06-24,6,1200,0,7200.0,Italy,Store,PayPal
178,1302,Private,503,Keyboard,Accessories,2026-09-17,3,80,0,240.0,Israel,Partner,PayPal
179,1185,Enterprise,507,Headphones,Audio,2026-11-16,3,150,0,450.0,Germany,Marketplace,Credit Card
180,1736,Private,507,Headphones,Audio,2026-08-16,6,150,15,765.0,United Kingdom,Marketplace,PayPal
181,1925,Private,504,Mouse,Accessories,2026-07-08,5,40,5,190.0,Italy,Marketplace,Bank Transfer
182,1428,Private,507,Headphones,Audio,2026-04-13,9,150,10,1215.0,Germany,Partner,Credit Card
183,1956,Private,508,Webcam,Accessories,2026-12-31,6,110,10,594.0,USA,Partner,Credit Card
184,1927,Enterprise,503,Keyboard,Accessories,2026-03-17,5,80,5,380.0,Spain,Online,PayPal
185,1424,Private,508,Webcam,Accessories,2026-07-22,6,110,0,660.0,Netherlands,Store,Cash
186,1028,Small Business,502,Monitor,Electronics,2026-02-20,6,300,0,1800.0,Netherlands,Store,PayPal
187,1712,Private,501,Laptop,Electronics,2026-12-28,5,1200,5,5700.0,Italy,Marketplace,Credit Card
188,1220,Private,502,Monitor,Electronics,2026-10-08,1,300,0,300.0,Spain,Online,Bank Transfer
189,1048,Private,504,Mouse,Accessories,2026-08-03,5,40,0,200.0,Italy,Online,Credit Card
190,1016,Enterprise,508,Webcam,Accessories,2026-09-21,10,110,10,990.0,France,Store,Bank Transfer
191,1361,Private,507,Headphones,Audio,2026-10-20,1,150,10,135.0,Spain,Store,Credit Card
192,1557,Enterprise,506,Desk,Furniture,2026-09-17,2,450,10,810.0,Israel,Marketplace,Cash
193,1259,Enterprise,501,Laptop,Electronics,2026-01-09,7,1200,0,8400.0,Netherlands,Online,Bank Transfer
194,1752,Small Business,504,Mouse,Accessories,2026-03-10,2,40,10,72.0,Israel,Partner,Bank Transfer
195,1490,Enterprise,503,Keyboard,Accessories,2026-04-04,8,80,15,544.0,Germany,Online,Cash
196,1044,Private,501,Laptop,Electronics,2026-01-22,5,1200,0,6000.0,Netherlands,Partner,Cash
197,1771,Enterprise,508,Webcam,Accessories,2026-04-08,5,110,0,550.0,United Kingdom,Partner,Credit Card
198,1818,Small Business,506,Desk,Furniture,2026-08-12,5,450,0,2250.0,Spain,Marketplace,Cash
199,1708,Small Business,506,Desk,Furniture,2026-07-08,3,450,5,1282.5,United Kingdom,Online,Cash
200,1842,Private,502,Monitor,Electronics,2026-10-07,7,300,10,1890.0,United Kingdom,Partner,Credit Card
201,1302,Small Business,502,Monitor,Electronics,2026-08-17,6,300,15,1530.0,Spain,Store,Cash
202,1744,Small Business,506,Desk,Furniture,2026-11-11,8,450,0,3600.0,Spain,Partner,Credit Card
203,1525,Enterprise,502,Monitor,Electronics,2026-12-14,7,300,0,2100.0,Germany,Online,PayPal
204,1068,Private,508,Webcam,Accessories,2026-11-27,1,110,0,110.0,Netherlands,Partner,Cash
205,1695,Small Business,501,Laptop,Electronics,2026-07-09,10,1200,0,12000.0,Netherlands,Marketplace,Credit Card
206,1407,Small Business,503,Keyboard,Accessories,2026-11-29,9,80,0,720.0,United Kingdom,Store,Credit Card
207,1530,Small Business,501,Laptop,Electronics,2026-10-15,3,1200,5,3420.0,USA,Partner,Bank Transfer
208,1292,Enterprise,508,Webcam,Accessories,2026-09-09,4,110,10,396.0,France,Online,PayPal
209,1920,Enterprise,502,Monitor,Electronics,2026-08-16,8,300,0,2400.0,USA,Partner,Bank Transfer
210,1297,Small Business,502,Monitor,Electronics,2026-03-22,9,300,10,2430.0,Germany,Partner,PayPal
211,1242,Small Business,502,Monitor,Electronics,2026-01-14,4,300,0,1200.0,Netherlands,Partner,Cash
212,1067,Small Business,503,Keyboard,Accessories,2026-07-23,10,80,0,800.0,Italy,Marketplace,Cash
213,1657,Private,502,Monitor,Electronics,2026-08-19,3,300,0,900.0,Italy,Partner,PayPal
214,1514,Private,503,Keyboard,Accessories,2026-03-05,3,80,5,228.0,Germany,Partner,PayPal
215,1230,Small Business,503,Keyboard,Accessories,2026-09-23,6,80,15,408.0,United Kingdom,Online,Bank Transfer
216,1128,Enterprise,504,Mouse,Accessories,2026-06-05,9,40,0,360.0,USA,Store,PayPal
217,1923,Enterprise,503,Keyboard,Accessories,2026-06-22,10,80,15,680.0,Israel,Online,Credit Card
218,1666,Private,501,Laptop,Electronics,2026-10-20,10,1200,0,12000.0,Spain,Online,Cash
219,1250,Enterprise,505,Office Chair,Furniture,2026-07-27,5,250,5,1187.5,United Kingdom,Marketplace,Credit Card
220,1425,Small Business,501,Laptop,Electronics,2026-08-26,3,1200,5,3420.0,France,Partner,PayPal
221,1881,Small Business,506,Desk,Furniture,2026-07-24,6,450,15,2295.0,Germany,Partner,Credit Card
222,1125,Small Business,506,Desk,Furniture,2026-08-19,4,450,5,1710.0,France,Store,Credit Card
223,1884,Enterprise,501,Laptop,Electronics,2026-08-03,5,1200,5,5700.0,France,Store,Bank Transfer
224,1510,Enterprise,506,Desk,Furniture,2026-08-28,4,450,0,1800.0,Italy,Partner,Cash
225,1517,Small Business,501,Laptop,Electronics,2026-05-04,2,1200,5,2280.0,France,Partner,Credit Card
226,1611,Enterprise,501,Laptop,Electronics,2026-12-11,5,1200,5,5700.0,Italy,Partner,Credit Card
227,1903,Small Business,502,Monitor,Electronics,2026-07-07,7,300,0,2100.0,Spain,Partner,Credit Card
228,1575,Private,507,Headphones,Audio,2026-07-05,1,150,10,135.0,United Kingdom,Online,Cash
229,1845,Enterprise,508,Webcam,Accessories,2026-12-15,9,110,0,990.0,USA,Store,Credit Card
230,1571,Small Business,507,Headphones,Audio,2026-03-15,6,150,0,900.0,France,Marketplace,Credit Card
231,1730,Small Business,501,Laptop,Electronics,2026-08-31,1,1200,0,1200.0,Italy,Store,PayPal
232,1166,Small Business,506,Desk,Furniture,2026-11-12,10,450,0,4500.0,United Kingdom,Partner,Cash
233,1377,Small Business,505,Office Chair,Furniture,2026-12-11,8,250,0,2000.0,USA,Marketplace,Bank Transfer
234,1271,Enterprise,501,Laptop,Electronics,2026-10-24,10,1200,5,11400.0,France,Online,Cash
235,1738,Enterprise,503,Keyboard,Accessories,2026-07-14,9,80,15,612.0,Germany,Store,Credit Card
236,1451,Small Business,502,Monitor,Electronics,2026-08-03,4,300,0,1200.0,Germany,Marketplace,PayPal
237,1942,Small Business,507,Headphones,Audio,2026-02-01,9,150,10,1215.0,Germany,Store,Bank Transfer
238,1321,Private,508,Webcam,Accessories,2026-08-24,9,110,5,940.5,Netherlands,Partner,Bank Transfer
239,1285,Enterprise,508,Webcam,Accessories,2026-06-02,4,110,0,440.0,France,Partner,Bank Transfer
240,1491,Small Business,504,Mouse,Accessories,2026-10-14,8,40,0,320.0,United Kingdom,Partner,Credit Card
241,1977,Private,507,Headphones,Audio,2026-05-29,7,150,0,1050.0,Israel,Partner,Credit Card
242,1262,Enterprise,506,Desk,Furniture,2026-09-03,8,450,15,3060.0,France,Store,Bank Transfer
243,1630,Enterprise,505,Office Chair,Furniture,2026-10-28,3,250,0,750.0,France,Store,Credit Card
244,1102,Small Business,504,Mouse,Accessories,2026-06-19,4,40,0,160.0,Italy,Online,PayPal
245,1416,Enterprise,501,Laptop,Electronics,2026-09-01,9,1200,0,10800.0,Italy,Store,Bank Transfer
246,1060,Private,506,Desk,Furniture,2026-11-30,5,450,15,1912.5,France,Online,PayPal
247,1856,Small Business,507,Headphones,Audio,2026-09-11,3,150,0,450.0,Germany,Partner,Credit Card
248,1617,Private,501,Laptop,Electronics,2026-06-21,5,1200,10,5400.0,United Kingdom,Marketplace,Cash
249,1279,Private,503,Keyboard,Accessories,2026-02-27,9,80,5,684.0,Netherlands,Store,Cash
250,1754,Small Business,505,Office Chair,Furniture,2026-06-01,3,250,0,750.0,France,Store,Cash
251,1088,Small Business,507,Headphones,Audio,2026-12-09,9,150,0,1350.0,USA,Store,PayPal
252,1006,Small Business,508,Webcam,Accessories,2026-07-16,6,110,0,660.0,France,Marketplace,Bank Transfer
253,1740,Enterprise,506,Desk,Furniture,2026-01-06,5,450,10,2025.0,United Kingdom,Partner,PayPal
254,1314,Private,501,Laptop,Electronics,2026-07-27,2,1200,5,2280.0,United Kingdom,Online,Bank Transfer
255,1224,Private,506,Desk,Furniture,2026-09-02,10,450,0,4500.0,Germany,Marketplace,Bank Transfer
256,1775,Enterprise,507,Headphones,Audio,2026-12-07,9,150,5,1282.5,France,Store,Credit Card
257,1370,Private,508,Webcam,Accessories,2026-10-16,9,110,15,841.5,USA,Online,PayPal
258,1874,Enterprise,503,Keyboard,Accessories,2026-08-15,3,80,0,240.0,USA,Store,Cash
259,1828,Private,502,Monitor,Electronics,2026-08-21,9,300,5,2565.0,Germany,Marketplace,Cash
260,1688,Small Business,501,Laptop,Electronics,2026-01-12,9,1200,5,10260.0,Spain,Partner,Credit Card
261,1046,Small Business,504,Mouse,Accessories,2026-06-26,10,40,0,400.0,USA,Online,Credit Card
